tweet_text,cyberbullying_type
"In other words #katandandre, your food was crapilicious! #mkr 😆 😅",not_cyberbullying
Why is #aussietv so white? #MKR #theblock #ImACelebrityAU #today #sunrise #studio10 #Neighbours #WonderlandTen #etc,not_cyberbullying
@XochitlSuckkks a classy whore? Or more red velvet cupcakes?,not_cyberbullying
"@Jason_Gio meh. :P  thanks for the heads up, but not too concerned about another angry dude on twitter.",not_cyberbullying
"@RudhoeEnglish This is an ISIS account pretending to be a Kurdish account.  Like Islam, it is all lies.",not_cyberbullying
"@Raja5aab @Quickieleaks Yes, the test of god is that good or bad or indifferent or weird or whatever, it all proves gods existence.",not_cyberbullying
Itu sekolah ya bukan tempat bully! Ga jauh kaya neraka,not_cyberbullying
Karma. I hope it bites Kat on the butt. She is just nasty :-D #mkr,not_cyberbullying
@MaxBlumenthal @cpassevant @anadumitrescu13 Post-Hebdo? LOL. Events like it are a daily occurrence around the world. Why isolate one.,not_cyberbullying
You know there are people out there who like @joeyBADASS_ but don't listen to old school.,not_cyberbullying
@Firebomb173 @ANDAASONSAN not the first time it's happened. That was probably the worst though.,not_cyberbullying
@KamilaaRudenko how Worthless are u ?,cyberbullying
"The contact form on the site was bugged. Turns out that if you use a ']' in the email subject prefix, it breaks everything. silly wordpress.",not_cyberbullying
"The thing about Uber is, even if it wasn't a horrible, sexist, shitty company, I would still be against it.",not_cyberbullying
I think @bxokrissy third period teacher doesn't like me he always tells me to go to class when I walk u to class,not_cyberbullying
@andythewookie1 what's that quote about jacking off with one hand and pointing with the other?,not_cyberbullying
"I hope this round humbled the girls, they can't cook #MKR",not_cyberbullying
@MelissaRyan Look at what DC Public Schools are doing for bullying LGBT students now that @m_rhee is gone. http://t.co/ZegLmS7,not_cyberbullying
Really miss my classmates n schoolmates. See you all soon people,not_cyberbullying
Fuck you Pathetic,cyberbullying
#mkr Promo girls are going to BRING IT in the next round. Yeah! Bring it! Bring your store bought capsicums! 😅,not_cyberbullying
Hey Ma in the orange skirt,not_cyberbullying
Fuck this paper bullshit,not_cyberbullying
Elephants??? Direct them to #cuntandandre,not_cyberbullying
Film ini salah satu potret bullying dikalangan anak2 #mynameiskhan,not_cyberbullying
#NowWatching a Charlie Brown Thanksgiving #classic,not_cyberbullying
Let's talk about what it means to be a victim. http://t.co/FInA7zfTTT,not_cyberbullying
"@MileyCyrus @JuliaAllynn no, you are ahhhhhmazing! &lt;3",not_cyberbullying
"@janaane poise, odiei aquilo ele sofria bullying de meninas porisso matou muitas meninas, mais mesmo assim aquelas crianí_as nao tinham culpa",not_cyberbullying
no one ever help.me like my bully @AlwaysVero_ did /:,not_cyberbullying
